A0,A1,A2,y
2067.582042,-15.25951879,0.020471512,2
1319.589579,-18.41232012,0.521308373,0
1170.212183,-19.47060232,0.814985953,0
1424.162191,9.867841353,0.848750774,1
1551.069098,11.80936395,0.884964299,1
1551.726482,-13.75922616,0.245260582,2
1938.186675,-15.2289136,0.270711411,2
1262.519249,6.99168704,0.898777441,1
1136.550539,-21.84755082,0.529618431,0
1444.846322,-19.63358787,0.644356096,0
1107.019865,-17.05947475,0.773082629,0
1008.555895,-14.69419137,0.739193643,0
1947.822704,-14.58512713,0.8315959,2
1773.729329,-12.44169066,0.619886266,2
1609.985276,-17.02902095,0.327821703,2
1401.826183,-14.2888142,0.209512259,2
1441.0797,-9.858571579,0.388531723,2
1350.424243,-21.49613061,0.34407224,0
1027.396543,-19.85320824,0.77297164,0
1363.192218,9.080639864,0.719860566,1
1526.82856,10.27224672,0.099146169,1
1277.345149,-16.85406066,0.16946573,0
1586.053,9.967477799,0.482528567,1
1617.165094,-13.18209808,0.193458608,2
1914.490494,9.303487167,0.897249615,1
1801.658333,10.20021591,0.748672973,1
1718.480787,-12.85252702,0.816190307,2
1722.161111,10.04896077,0.304814907,1
918.6155418,-15.3016449,0.643247241,0
1002.454025,-17.73032838,0.732289235,0
1184.035153,-18.62190976,0.23539591,0
1140.398503,10.00101521,0.054014108,1
1486.581655,-17.78217265,0.480806169,0
1869.959631,-12.0420482,0.897682287,2
1598.502458,10.1942838,0.946953906,1
1147.441737,-19.84247725,0.160136534,0
1697.78999,11.67878086,0.036852645,1
1608.934185,7.661482867,0.247007699,1
1159.436595,11.7746911,0.893239753,1
1429.62122,9.331629446,0.747965586,1
1769.438484,-13.67763207,0.081366173,2
1490.603992,-15.484849,0.416141637,0
1568.956812,-15.52191363,0.233067264,2
1615.224085,10.37137096,0.305370577,1
1864.293983,-14.10889848,0.63070189,2
968.792658,-20.47435181,0.444719554,0
1553.214784,9.05231936,0.289352279,1
1578.663814,9.305538975,0.394452627,1
1364.87512,-14.82200702,0.44872506,0
1491.407403,11.99945657,0.036353767,1
1318.591769,-14.47191703,0.879792336,2
1341.932646,-16.17979083,0.872367075,0
1855.744758,13.40576086,0.38827213,1
1504.034352,12.48899421,0.884943224,1
712.0783984,-16.99695895,0.119433358,0
1840.780983,10.58187647,0.69268042,1
868.4825984,-19.76380692,0.343198438,0
1973.073951,-13.0046439,0.625952202,2
1309.338567,-17.52361049,0.663903782,0
1509.978208,13.04139862,0.764508482,1
1615.994081,15.80193921,0.194723851,1
1046.794749,-21.09690469,0.04944992,0
1740.904471,-15.16044089,0.71222104,2
1367.276239,-17.81215344,0.172127911,0
1442.358113,10.87762406,0.7111941,1
1276.952122,11.58497253,0.834469139,1
1619.671482,-15.56327123,0.563911389,2
971.7257334,10.75907893,0.321384216,1
1173.311013,-18.9984846,0.063098169,0
1977.712753,-14.07879684,0.996558546,2
1536.636948,13.06363512,0.436927492,1
1401.355714,-19.69425675,0.806437692,0
1359.435956,9.764748399,0.618238878,1
1881.48372,-12.63412834,0.571238543,2
1368.861896,11.77600278,0.235628063,1
1528.112045,-11.0718469,0.057588316,2
1558.885921,10.49215994,0.74639722,1
1475.392752,10.90431404,0.934636103,1
1259.171506,-19.64633448,0.596015069,0
1579.286605,-13.41880719,0.42766917,2
1389.317951,-17.47548217,0.561493545,0
1713.618447,7.298657529,0.562512311,1
1729.417103,11.39379986,0.961605032,1
1592.088507,10.88602507,0.580909657,1
1192.477241,-15.06896614,0.7940382,0
1426.472248,10.37892944,0.053605024,1
2116.179148,-15.15627193,0.995450953,2
1479.531402,-16.13255483,0.434541265,2
1330.548878,17.0162044,0.281075836,1
1707.928683,-15.22660435,0.119625342,2
1917.971775,-12.76091933,0.882792372,2
2090.79735,-14.83339963,0.246870413,2
1310.97233,8.331096893,0.03405706,1
1799.268141,-15.0720154,0.043059433,2
1626.287428,-13.05149914,0.595134523,2
2009.712251,-14.2575441,0.35603918,2
1668.536395,10.21437022,0.238441164,1
1852.239158,-11.71063714,0.944834988,2
1255.895508,-20.91241347,0.650706667,0
1907.989128,-14.12228997,0.561642987,2
1365.667471,-17.62698811,0.734472401,0
1597.290822,11.09361577,0.527054131,1
1453.754139,14.09273891,0.879444386,1
1554.841854,-11.89800145,0.67593139,2
1571.803402,12.80573844,0.461201935,1
1859.849643,-17.51715832,0.185116307,2
1239.821218,13.73350445,0.537296287,1
1835.723458,10.49050116,0.641858887,1
1535.784872,-17.22052366,0.529729536,0
975.1709432,-16.08823587,0.434480225,0
